Name	Name_stripped_no_spaces	iso639_3	glottocode	Family_name_glottolog	Classification_ethnologue	Population_numeric_ethnologue	endangerment_status_glottolog	desc_status_glottolog	Language_status_ethnologue	level	AUTOTYP_area	Longitude	Latitude
Ambonese Malay	Ambonese_Malay	abs	ambo1250	Austronesian	Creole, Malay based	249020	not endangered	long_grammar	3 (Wider communication). Became an LWC through trade, and is used in inter-cultural communication, market, and some media.	language	Oceania	128.184	-3.71342
Banda Malay	Banda_Malay	bpq	band1353	Austronesian	Creole, Malay based	3690	not endangered	wordlist	6a (Vigorous).	language	Oceania	129.905	-4.55565
North Moluccan Malay	North_Moluccan_Malay	max	nort2828	Austronesian	Creole, Malay based	1000000	not endangered	long_grammar	3 (Wider communication). Became LWC through trade, also used in daily life, inter-ethnic contact.	language	Oceania	128.323	-0.86437
Kupang Malay	Kupang_Malay	mkn	kupa1239	Austronesian	Creole, Malay based	350000	not endangered	grammar_sketch	3 (Wider communication). Regional L2.	language	Oceania	123.63	-10.2526
Papuan Malay	Papuan_Malay	pmy	papu1250	Austronesian	Creole, Malay based	1100000	not endangered	long_grammar	3 (Wider communication). LWC in the coastal areas of West Papua. Became an LWC mostly as a result of Dutch colonial language policies in the early 20th century, and before that, to a rather limited extent, through trade (Kluge 2014:11–15).	language	N Coast New Guinea	139.651	-2.53482
Manado Malay	Manado_Malay	xmm	mala1481	Austronesian	Creole, Malay based	2350000	not endangered	grammar	3 (Wider communication). An important, growing lingua franca in many parts of Sulawesi.	language	Oceania	124.843	1.48099
Betawi	Betawi	bew	beta1252	Austronesian	Creole, Malay based	5000000	threatened	long_grammar	6b (Threatened).	language	Southeast Asia	107.022	-6.21174
Cocos Islands Malay	Cocos_Islands_Malay	coa	coco1260	Austronesian	Creole, Malay based	1000	shifting	grammar_sketch	6a (Vigorous).	language	Southeast Asia	96.833679	-12.193342
Larantuka Malay	Larantuka_Malay	lrt	lara1260	Austronesian	Creole, Malay based	20000	threatened	long_grammar	6b (Threatened).	language	Oceania	122.7619	-8.4746
Balinese Malay	Balinese_Malay	mhp	bali1279	Austronesian	Creole, Malay based	25000	threatened	grammar_sketch	6b (Threatened).	language	Southeast Asia	114.648391	-8.355884
Tsotsitaal	Tsotsitaal	fly	tsot1242	Speech Register	Creole, Afrikaans based	0	extinct	dictionary	9 (Dormant).	language	S Africa	27.4955	-25.8633
Oorlams	Oorlams	oor	oorl1238	Indo-European	Creole, Afrikaans based	32000	not endangered	grammar_sketch	6a (Vigorous).	language	S Africa	23.01446	-28.38447
Babalia Creole Arabic	Babalia_Creole_Arabic	bbz	baba1273	Bookkeeping	Creole, Arabic based	3940	shifting	phonology	8b (Nearly extinct).	language	African Savannah	16.6925	12.7617
Nubi	Nubi	kcn	nubi1253	Afro-Asiatic	Creole, Arabic based	44300	shifting	long_grammar	6a (Vigorous).	language	S Africa	34.7552	-0.183215
Sudanese Creole Arabic	Sudanese_Creole_Arabic	pga	suda1237	Afro-Asiatic	Creole, Arabic based	820000	not endangered	grammar	3 (Wider communication). Used as L1 or L2 in Juba and other towns in Equatoria. As a creole and lingua franca, this language varies enormously in form from place to place, and from speaker to speaker (depending on subject matter and interlocuter), and is changing rapidly.	language	African Savannah	28.774	5.654
Naga Pidgin	Naga_Pidgin	nag	naga1394	Indo-European	Creole, Assamese based	30000	not endangered	long_grammar	3 (Wider communication).	language	Southeast Asia	93.4438	25.2508
Berbice Creole Dutch	Berbice_Creole_Dutch	brc	berb1259	Indo-European	Creole, Dutch based	0	extinct	long_grammar	10 (Extinct).	language	NE South America	-58.0002	5.3829
Negerhollands	Negerhollands	dcr	nege1244	Indo-European	Creole, Dutch based	0	extinct	long_grammar	10 (Extinct).	language	Mesoamerica	-64.8922	18.3416
